ARTEM-IS (Agreed Reporting Template for EEG Methodology - International Standard) template for ERP				
item	field	question	options	instructions
8.3.12	topoplot window end	What is the end of the time window selected for this visualisation (relative to trigger)?		
8.3.13	topoplot selected time rationale	Rationale for selecting this time window		
8.3.14	topoplot subdivision	Did you subdivide the window to create multiple topoplots?	"- yes
- no"	
8.3.15	topoplot subdivision list	List of subdivided time windows in chronological order.		Use colon to separate time window beginning and end, and semicolon and a space to separate subwindows, e.g., 300:400; 400:500
8.4 - OTHER PLOT				
8.4.1	plot other	Which other type(s) of plot did you show?		
9 - VISUALISATION				
9.1 - ADDITIONAL COMMENTS				
9.1.1	additional comment	Do you have any additional information or comments to add?	"- yes
- no"	
9.1.2	comment contents	You can add additional comments here.		
